ecget_recovery
add File0(bafkreifa7lrhi43vaqr3yagajm4qj7rif6mj7u35lsuvyerlllkuomj2bm), size:1024, use 463.017867ms
add File1(bafkreifwpjstegmrf3vjweclw2pw65vy43oxklwyduiikt32ytxdfzl2nu), size:2048, use 585.091446ms
add File2(bafkreiguzzgfwrge5zbjsmozyqohbbfogi5qabq7o34ls4ffp3gbqhcqzu), size:4096, use 657.987519ms
add File3(bafkreidlgknkxcxsfqxepumdkifkov3bhmes7yphbsr6sfh43ectnmmcza), size:8192, use 643.19396ms
add File4(bafkreiarktiiwwygsg2ef3443othtbxz577acyrfrd2q7unzysdee6hnsa), size:16384, use 628.570435ms
add File5(bafkreifckkzgknzgi3uvcddig5pksh4duslkf6ba5aipcmgemfnrjlzrd4), size:32768, use 655.951373ms
add File6(bafkreib72mhbks4fzfwft5maetrs2iptbtpqeuszew24llh2pnipu7cyie), size:65536, use 759.302811ms
add File7(bafkreihyify3ym5flbpfjdkhlysaq4ev3ii5kac4pidaqy73hg6tmnd5w4), size:131072, use 942.984513ms
add File8(bafkreifjoc3fgz7ozamdrsopikfl53am3yuoqp5c2ohycqym57sclbr45e), size:262144, use 1.133314289s
add File9(QmTiaeQDpLN9B9LCgEofxG68eGSGQEvcsiWsE7aZaLs41h), size:524288, use 1.681944001s
add File10(QmPFtjnXgcEkR3TgDdk3P1VugY5r6eddv8j7dDMQkuMfhV), size:1048576, use 1.916745434s
add File11(QmYZ6qn9DxZghN2So2G2SGXMXCUceHGdLjmLa7KAajWAh1), size:2097152, use 2.064441365s
add File12(QmVD4e6UvhGMnFfFmLS5DmTaNfETNeL7sXv1xssrCzDd6E), size:4194304, use 3.634254655s
add File13(Qmd5vH5h8j7bKwLAw2N2oMYsTonZ9ubibS9BYNbFcsVRyb), size:8388608, use 4.527899437s
add File14(QmdsKPwG6efUWmrdPnD583qSGRqgjjn5G5gXp7LsUdQi2Y), size:16777216, use 5.113941826s
add File15(QmYXHRYozMsAuqTm4GUmkX57i1GPBZqU6HqHShj6PSfDWE), size:33554432, use 6.652760027s
add File16(QmWmW7EdyBXwV1wbgR37tsVK8e23xa6WQVK8W4X1JRUnex), size:67108864, use 9.085782893s
add File17(QmR42HiLEEHwuVyKTKvjPnu6PuvztE9q5EQpV6Kkc4zbUB), size:134217728, use 15.627483749s
add File18(QmaW6ryNrujezzyhs32etPoG41TLWV5x8VhzgbBpXLUDbj), size:268435456, use 30.739729793s
add File19(QmfJVkCfTs75cLkpSZ495Z8vPaVx6a5bTby8iJxmo71YA9), size:536870912, use 1m5.456117558s
add File20(QmY5XfD2JjcfyrDj3Eo3w7VF9U6dHwwZDYdQVLgL17vszu), size:1073741824, use 2m4.902020865s
stopping 118.31.116.162,120.27.139.150,120.79.173.27,120.79.76.15

ecrecovery use 4m44.425691374s
cid: bafkreifa7lrhi43vaqr3yagajm4qj7rif6mj7u35lsuvyerlllkuomj2bm
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreiajmyimixyng5rvjzkkhwezp6l3uff7hz26aepbepiw4uybm5dwk4

cid: bafkreifwpjstegmrf3vjweclw2pw65vy43oxklwyduiikt32ytxdfzl2nu
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreifru7qfo3fylvismkqooujdgmov6r73jswng37rhgi44xbdknqd7u

cid: bafkreiguzzgfwrge5zbjsmozyqohbbfogi5qabq7o34ls4ffp3gbqhcqzu
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreietzpcr7oefonly36wfovaqf7ks5gf4tu7fy5hzfr4vhxyiddyeta

cid: bafkreiarktiiwwygsg2ef3443othtbxz577acyrfrd2q7unzysdee6hnsa
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreia55vf4rhrdthahby73hybpdmuyg7s6m7bgsmego6qhizv5loj2yq

cid: bafkreifckkzgknzgi3uvcddig5pksh4duslkf6ba5aipcmgemfnrjlzrd4
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreic276pd4iip2wyn2fgqm7v5udtwxyheo3bgqumhdqijn4pixoxpti

cid: bafkreib72mhbks4fzfwft5maetrs2iptbtpqeuszew24llh2pnipu7cyie
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreidl27kzocw3gzbbrdz772ygbs6hnnij7evkl5v66x6zfirqelgzsu

cid: bafkreihyify3ym5flbpfjdkhlysaq4ev3ii5kac4pidaqy73hg6tmnd5w4
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreih42okgmztxwuwvt6f6dmoicxgjbemubgiboi6ufjzty2e7vijala

cid: bafkreifjoc3fgz7ozamdrsopikfl53am3yuoqp5c2ohycqym57sclbr45e
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreidy4a25mlwmwhbafwrpcjds7kyh3d2gxf4zmlzu3tupxdxlqykzta

cid: QmTiaeQDpLN9B9LCgEofxG68eGSGQEvcsiWsE7aZaLs41h
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreibuepdujij6hzxq3ayriqrv7bpvzyxvf7xne3xpd5ddiccwmlcf2m

cid: QmPFtjnXgcEkR3TgDdk3P1VugY5r6eddv8j7dDMQkuMfhV
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreibx3g7kmd5jcnycst4qckiz2e53sbzrtdjc3yivgeclw27426bxdy

cid: QmYZ6qn9DxZghN2So2G2SGXMXCUceHGdLjmLa7KAajWAh1
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreiekwhdvrcc7mnpwznjyu635p4kceuzazbawnbi3s6mom5lm4z5ysu

cid: QmVD4e6UvhGMnFfFmLS5DmTaNfETNeL7sXv1xssrCzDd6E
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreif5c7yd6ed5knjp7rrbslewkggxvqxqghdylhvkxvbv2xwaqtva2y

cid: Qmd5vH5h8j7bKwLAw2N2oMYsTonZ9ubibS9BYNbFcsVRyb
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreiekfhn4l6gqpueupjhxdpljuk3fuq35jyqqi7x4nvytvglbsxpj7q

cid: QmdsKPwG6efUWmrdPnD583qSGRqgjjn5G5gXp7LsUdQi2Y
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreiekmhlvvgrjzw2ssvtdkyqdiklsosflhfi52fdddy6gm74x57aakq

cid: QmYXHRYozMsAuqTm4GUmkX57i1GPBZqU6HqHShj6PSfDWE
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreiahiig6evx4nzgnnddn3ehvas7j2scubwaxk4lzqmixqqrzlyjq6i

cid: QmWmW7EdyBXwV1wbgR37tsVK8e23xa6WQVK8W4X1JRUnex
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreibenrlsumhswj7gxn2c66ann525ctgtmhsfsxhgveubmv3ykgvszy

cid: QmR42HiLEEHwuVyKTKvjPnu6PuvztE9q5EQpV6Kkc4zbUB
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreidoedx5hfsvwcnjbig2u6mjnuwqrphwtpz6otb6kbjcm4yzpeg3fi

cid: QmaW6ryNrujezzyhs32etPoG41TLWV5x8VhzgbBpXLUDbj
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreicm6lo4as4wvdxz7yfxs6t4mcbokir5u4zop56jjtfndm4reai62i

cid: QmfJVkCfTs75cLkpSZ495Z8vPaVx6a5bTby8iJxmo71YA9
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreig4v7pxu5yr4jlepymcyd2cy65ixxdcy4yn4na4x4rjtj77dhmzty

cid: QmY5XfD2JjcfyrDj3Eo3w7VF9U6dHwwZDYdQVLgL17vszu
type: meta-pin
allocations: []
maxdepth: 0
reference: bafyreigehzevlrg7pnbeofc2e6bnbiklndi3trai47z7sq5zqjj6gwkony
